ArraySize,K,Comparisons
6601,500,20465
6701,1,11230
6701,5,16101
6701,10,33058
6701,50,11335
6701,500,17960
6801,1,9185
6801,5,18293
6801,10,14000
6801,50,14134
6801,500,16490
6901,1,8065
6901,5,11586
6901,10,7418
6901,50,9871
6901,500,9046
7001,1,22538
7001,5,10039
7001,10,10424
7001,50,14701
7001,500,13868
7101,1,13529
7101,5,10184
7101,10,15219
7101,50,21528
7101,500,24706
7201,1,12951
7201,5,24881
7201,10,16157
7201,50,15268
7201,500,13784
7301,1,14385
7301,5,9209
7301,10,17774
7301,50,12654
7301,500,11871
7401,1,14570
7401,5,23687
7401,10,13392
7401,50,17720
7401,500,23949
7501,1,8845
7501,5,17395
7501,10,11358
7501,50,9502
7501,500,18612
7601,1,18159
7601,5,13889
7601,10,15282
7601,50,25044
7601,500,28119
7701,1,23039
7701,5,11819
7701,10,21365
7701,50,12929
7701,500,25912
7801,1,23759
7801,5,11559
7801,10,22661
7801,50,19319
7801,500,19380
7901,1,13227
7901,5,11926
7901,10,15763
7901,50,16123
7901,500,16432
8001,1,15541
8001,5,21538
8001,10,29744
8001,50,12905
8001,500,20699
8101,1,17456
8101,5,19059
8101,10,14976
8101,50,15228
8101,500,20481
8201,1,23060
8201,5,10257
8201,10,10661
8201,50,10903
8201,500,12787
8301,1,25574
8301,5,19574
8301,10,15388
8301,50,9750
8301,500,27104
8401,1,9225
8401,5,19282
8401,10,11677
8401,50,20254
8401,500,34126
8501,1,11599
8501,5,12738
8501,10,17165
8501,50,17509
8501,500,14869
8601,1,11498
8601,5,14612
8601,10,9903
8601,50,19818
8601,500,22798
8701,1,29448
8701,5,17356
8701,10,18305
8701,50,13102
8701,500,26521
8801,1,19479
8801,5,9764
8801,10,9070
8801,50,19437
8801,500,18639
8901,1,21771
8901,5,21726
8901,10,19350
8901,50,17181
8901,500,15142
9001,1,16568
9001,5,18711
9001,10,12628
9001,50,18094
9001,500,18393
9101,1,25586
9101,5,17158
9101,10,27859
9101,50,21780
9101,500,39384
9201,1,31825
9201,5,23369
9201,10,12871
9201,50,24331
9201,500,18417
9301,1,21892
9301,5,20756
9301,10,10192
9301,50,20310
9301,500,15178
9401,1,31989
9401,5,26247
9401,10,22621
9401,50,23699
9401,500,51335
9501,1,15647
9501,5,36558
9501,10,16672
9501,50,13775
9501,500,19896
9601,1,14298
9601,5,19163
9601,10,28942
9601,50,18645
9601,500,25057
9701,1,17357
9701,5,19208
9701,10,15223
9701,50,13983
9701,500,20577
9801,1,35081
9801,5,22209
9801,10,27621
9801,50,23063
9801,500,21700
9901,1,16763
9901,5,33462
9901,10,18454
9901,50,16334
9901,500,21997
